year,United States,United Kingdom,Ukraine,Turkey,Thailand,Switzerland,Sweden,Sri Lanka,Spain,South Korea,South Africa,Slovakia,Singapore,Russia,Poland,Philippines,Pakistan,Norway,New Zealand,Netherlands,Morocco,Mexico,Japan,Italy,Ireland,Iran,Indonesia,India,Iceland,Hungary,Germany,Georgia,France,Finland,Denmark,Czechia,China,Chile,Canada,Brazil,Belgium,Austria,Australia
1994,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2
1995,42,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1996,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1997,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,3,0,0,0,1,0,1,0,0,0,0
1998,42,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0
1999,53,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0
2000,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,0,1,0,2,0,1,0,0,0,0
2001,44,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,2,0,2,0,0,0,2,0,1,0,1,0,1
2002,47,6,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,4,0,0,0,1,0,1,1,0,0,0
2003,55,6,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,2,0,0,0,0
2004,54,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,2,0,0,1,2,0,0,0,0,0,0
2005,55,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,6,1,0,0,0,0,1,0,0,0,1
2006,64,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,4,0,4,0,1,1,1,0,0,0,0,0,0
2007,55,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,1,1,0,0,0,1,0,0
2008,54,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
2009,64,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,4,0,1,0,2,0,0,0,1,0,0,0,2
2010,57,6,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,1,0,3,1,0,0,0,0,2,0,0,0,1
2011,61,15,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,2,0,1,0,0,0,4,0,0,0,1
2012,65,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,3,0,0,0,0
2013,69,13,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,2,0,3,0,3,0,0,1,0,0,0,0,1
2014,73,15,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,0,1,1,0,1,0,1,1,0,0,2,0,2,0,0,0,0,0,2,0,0,1,3
2015,61,9,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,3,2,1,0,0,0,0,0,1,1,0,0,0,0,1,0,4,0,0,0,2
2016,86,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0,1,0,0,2,0,0,4,0,4,0,0,0,3
2017,75,20,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,1,2,1,1,0,0,0,1
2018,90,23,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,2,0,1,0,1,0,1,0,9,0,0,0,1
2019,86,19,0,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,3,1,1,0,0,0,0,0,1,0,3,1,2,0,6,0,2,0,0,0,1
2020,68,13,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,2,0,1,0,5,0,0,0,0
2021,87,20,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,3,1,0,0,0,3,1,0,0,0,2,0,1,3,0,4,2,0,0,1,0,3,0,0,0,1
2022,150,26,1,0,0,1,1,0,2,2,0,0,0,0,1,0,0,2,0,0,1,2,3,1,3,0,0,3,1,0,3,0,5,1,1,1,0,0,6,0,0,0,7
2023,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
